-describe the following Haiku processes

Services left to describe:
--------------------------
-debug_server
-intput_server
 -> http://www.freelists.org/post/haiku-appserver/openbeos-Re-Launching-the-input-server-from-the-app-server,1
 -> started by app_server (src/servers/app/Desktop.cpp)
-sshd: /Haiku/common/settings/network/services
 -> started by net_server (src/servers/net/{Services,NetServer,Settings}.cpp)
-media_server
-midi_server
-print_server
-cddb_daemon
-notification_server
-media_addon_server
 -> started from media_server (src/servers/media/media_server.cpp)

Haiku ps output (minus Terminal, bash, ps):
-------------------------------------------
Team                                                  Id #Threads
kernel_team                                            1       31
/boot/system/servers/registrar                        40        6
/boot/system/servers/debug_server                     45        2
/boot/system/servers/net_server                       46        4
/boot/system/servers/app_server                       47       28
/boot/system/servers/syslog_daemon                    65        2
/boot/system/servers/input_server                     71        9
/boot/common/bin/sshd -D                              75        1
/boot/system/servers/mount_server                     83        1
/boot/system/Tracker                                  93        8
/boot/system/Deskbar                                  94        4
/boot/system/servers/media_server                     95        6
/boot/system/servers/midi_server                      96        3
/boot/system/servers/print_server                     97        2
/boot/system/servers/cddb_daemon                      99        1
/boot/system/servers/notification_server             100        2
/boot/system/servers/media_addon_server              135        7
